taxon_id,taxon_kind,scientific_name,language,common_name,source,source_priority,confidence,display_status,reviewer,notes,apply_status
taxon:birds:000001,canonical_taxon,Columba palumbus,fr,Palombe,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000001,canonical_taxon,Columba palumbus,en,Common Wood-Pigeon,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000001,canonical_taxon,Columba palumbus,nl,Houtduif,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000002,canonical_taxon,Corvus corone,fr,Corbeau corneille,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000002,canonical_taxon,Corvus corone,en,Carrion Crow,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000002,canonical_taxon,Corvus corone,nl,Zwarte Kraai,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000003,canonical_taxon,Cyanistes caeruleus,fr,Mésange bleue,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000003,canonical_taxon,Cyanistes caeruleus,nl,Pimpelmees,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000004,canonical_taxon,Erithacus rubecula,fr,Rouge-gorge familier,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000004,canonical_taxon,Erithacus rubecula,nl,Roodborst,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000005,canonical_taxon,Fringilla coelebs,fr,Pinson des arbres,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000005,canonical_taxon,Fringilla coelebs,nl,Vink,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000006,canonical_taxon,Garrulus glandarius,fr,Geai des chênes,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000006,canonical_taxon,Garrulus glandarius,nl,Gaai,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000007,canonical_taxon,Motacilla alba,fr,Bergeronnette grise,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000007,canonical_taxon,Motacilla alba,nl,Witte kwikstaart,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000008,canonical_taxon,Parus major,fr,Mésange charbonnière,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000008,canonical_taxon,Parus major,nl,Koolmees,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000009,canonical_taxon,Passer domesticus,fr,Moineau domestique,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000009,canonical_taxon,Passer domesticus,nl,Huismus,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000010,canonical_taxon,Pica pica,fr,Pie bavarde,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000010,canonical_taxon,Pica pica,nl,Ekster,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000011,canonical_taxon,Sturnus vulgaris,fr,Étourneau sansonnet,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000011,canonical_taxon,Sturnus vulgaris,nl,Spreeuw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000012,canonical_taxon,Sylvia atricapilla,fr,Fauvette à tête noire,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000012,canonical_taxon,Sylvia atricapilla,nl,Zwartkop,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000013,canonical_taxon,Troglodytes troglodytes,fr,Troglodyte mignon,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000013,canonical_taxon,Troglodytes troglodytes,nl,Winterkoning,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000014,canonical_taxon,Turdus merula,fr,Merle noir,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000014,canonical_taxon,Turdus merula,nl,Merel,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000015,canonical_taxon,Turdus philomelos,fr,Grive chanteuse,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000015,canonical_taxon,Turdus philomelos,nl,Zanglijster,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000016,canonical_taxon,Carduelis carduelis,fr,Chardonneret élégant,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000017,canonical_taxon,Chloris chloris,fr,Verdier d'Europe,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000017,canonical_taxon,Chloris chloris,nl,Groenling,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000018,canonical_taxon,Acrocephalus scirpaceus,fr,Rousserolle africaine,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000018,canonical_taxon,Acrocephalus scirpaceus,nl,Kleine Karekiet,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000019,canonical_taxon,Coccothraustes coccothraustes,fr,Gros-bec casse-noyaux,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000019,canonical_taxon,Coccothraustes coccothraustes,en,Hawfinch,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000019,canonical_taxon,Coccothraustes coccothraustes,nl,Appelvink,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000020,canonical_taxon,Phoenicurus ochruros,fr,Rougequeue noir,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000020,canonical_taxon,Phoenicurus ochruros,en,Black Redstart,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000020,canonical_taxon,Phoenicurus ochruros,nl,Zwarte Roodstaart,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000021,canonical_taxon,Anas platyrhynchos,fr,Bourre,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000021,canonical_taxon,Anas platyrhynchos,nl,Wilde Eend,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000022,canonical_taxon,Anser anser,fr,Oie cendrée,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000022,canonical_taxon,Anser anser,nl,Grauwe Gans,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000023,canonical_taxon,Cygnus olor,en,Mute Swan,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000023,canonical_taxon,Cygnus olor,nl,Knobbelzwaan,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000024,canonical_taxon,Fulica atra,fr,Foulque macroule,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000024,canonical_taxon,Fulica atra,nl,Meerkoet,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000025,canonical_taxon,Gallinula chloropus,fr,Gallinule poule-d'eau,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000025,canonical_taxon,Gallinula chloropus,nl,Waterhoen,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000026,canonical_taxon,Larus michahellis,en,Yellow-legged Gull,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000026,canonical_taxon,Larus michahellis,nl,Geelpootmeeuw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000027,canonical_taxon,Larus argentatus,fr,Goéland argenté,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000027,canonical_taxon,Larus argentatus,en,European Herring Gull,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000027,canonical_taxon,Larus argentatus,nl,Zilvermeeuw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000028,canonical_taxon,Phalacrocorax carbo,fr,Grand Cormoran,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000028,canonical_taxon,Phalacrocorax carbo,nl,Aalscholver,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000029,canonical_taxon,Ardea cinerea,fr,Héron cendré,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000029,canonical_taxon,Ardea cinerea,nl,Blauwe Reiger,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000030,canonical_taxon,Egretta garzetta,fr,Aigrette garzette,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000030,canonical_taxon,Egretta garzetta,en,Little Egret,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000031,canonical_taxon,Buteo buteo,fr,Buse commune,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000031,canonical_taxon,Buteo buteo,nl,Buizerd,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000032,canonical_taxon,Accipiter nisus,en,Eurasian Sparrowhawk,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000032,canonical_taxon,Accipiter nisus,nl,Sperwer,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000033,canonical_taxon,Falco tinnunculus,nl,Torenvalk,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000034,canonical_taxon,Falco peregrinus,fr,Faucon pèlerin,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000034,canonical_taxon,Falco peregrinus,nl,Slechtvalk,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000035,canonical_taxon,Strix aluco,fr,Chat-huant,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000035,canonical_taxon,Strix aluco,en,Tawny Owl,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000035,canonical_taxon,Strix aluco,nl,Bosuil,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000036,canonical_taxon,Asio otus,fr,Hibou moyen-duc,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000036,canonical_taxon,Asio otus,nl,Ransuil,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000037,canonical_taxon,Athene noctua,fr,Chevêche d'Athéna,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000037,canonical_taxon,Athene noctua,nl,Steenuil,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000038,canonical_taxon,Picus viridis,fr,Pic vert,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000038,canonical_taxon,Picus viridis,en,Eurasian Green Woodpecker,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000038,canonical_taxon,Picus viridis,nl,Groene specht,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000039,canonical_taxon,Dendrocopos major,nl,Grote bonte specht,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000040,canonical_taxon,Dryocopus martius,fr,Pic noir,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000040,canonical_taxon,Dryocopus martius,en,Black Woodpecker,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000040,canonical_taxon,Dryocopus martius,nl,Zwarte Specht,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000041,canonical_taxon,Apus apus,fr,Martinet noir,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000041,canonical_taxon,Apus apus,en,Common Swift,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000041,canonical_taxon,Apus apus,nl,Gierzwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000042,canonical_taxon,Delichon urbicum,nl,Huiszwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000043,canonical_taxon,Hirundo rustica,fr,Hirondelle de cheminée,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000043,canonical_taxon,Hirundo rustica,nl,Boerenzwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000044,canonical_taxon,Riparia riparia,fr,Hirondelle de rivage,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000044,canonical_taxon,Riparia riparia,nl,Oeverzwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000045,canonical_taxon,Alauda arvensis,fr,Alouette des champs,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000045,canonical_taxon,Alauda arvensis,nl,Veldleeuwerik,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000047,canonical_taxon,Lanius collurio,fr,Pie-grièche écorcheur,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000047,canonical_taxon,Lanius collurio,nl,Grauwe Klauwier,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000048,canonical_taxon,Coloeus monedula,fr,Choucas des tours,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000048,canonical_taxon,Coloeus monedula,nl,Kauw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000049,canonical_taxon,Corvus frugilegus,fr,Corbeau freux,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000049,canonical_taxon,Corvus frugilegus,en,Rook,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000049,canonical_taxon,Corvus frugilegus,nl,Roek,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000070,canonical_taxon,Podiceps cristatus,fr,Grèbe huppé,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000070,canonical_taxon,Podiceps cristatus,nl,Fuut,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000079,canonical_taxon,Streptopelia decaocto,fr,Tourterelle turque,inaturalist:all_names,1,source_attested,displayable_source_attested,system/source_policy,source-attested by localized-name-apply-plan-v1,ready
taxon:birds:000079,canonical_taxon,Streptopelia decaocto,nl,Turkse Tortel,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:10069,referenced_taxon,Fringilla montifringilla,en,Brambling,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:10070,referenced_taxon,Fringilla coelebs,fr,Pinson des arbres,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:10070,referenced_taxon,Fringilla coelebs,nl,Vink,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:10325,referenced_taxon,Euphagus cyanocephalus,en,Brewer's Blackbird,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:10411,referenced_taxon,Loxia curvirostra,en,Red Crossbill,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:116802,referenced_taxon,Acrocephalus palustris,en,Marsh Warbler,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:116999,referenced_taxon,Pandion haliaetus,en,Osprey,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:117016,referenced_taxon,Phylloscopus collybita,en,Common Chiffchaff,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:117028,referenced_taxon,Phylloscopus inornatus,en,Yellow-browed Warbler,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
