taxon_id,taxon_kind,scientific_name,language,common_name,source,source_priority,confidence,display_status,reviewer,notes,apply_status
reftaxon:inaturalist:117097,referenced_taxon,Regulus ignicapilla,en,Common Firecrest,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:11901,referenced_taxon,Hirundo rustica,nl,Boerenzwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:11941,referenced_taxon,Riparia riparia,fr,Hirondelle de rivage,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:11941,referenced_taxon,Riparia riparia,nl,Oeverzwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12021,referenced_taxon,Lanius cristatus,en,Brown Shrike,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12707,referenced_taxon,Turdus pilaris,en,Fieldfare,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12716,referenced_taxon,Turdus merula,fr,Merle noir,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12716,referenced_taxon,Turdus merula,nl,Merel,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12727,referenced_taxon,Turdus migratorius,en,American Robin,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12735,referenced_taxon,Turdus viscivorus,en,Mistle Thrush,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12748,referenced_taxon,Turdus philomelos,nl,Zanglijster,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12749,referenced_taxon,Turdus iliacus,en,Redwing,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12781,referenced_taxon,Turdus fuscater,en,Great Thrush,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12878,referenced_taxon,Catharus ustulatus,en,Swainson's Thrush,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12890,referenced_taxon,Catharus guttatus,en,Hermit Thrush,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1289470,referenced_taxon,Curruca communis,en,Common Whitethroat,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:12992,referenced_taxon,Phoenicurus phoenicurus,en,Common Redstart,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13000,referenced_taxon,Phoenicurus ochruros,fr,Rougequeue noir,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13000,referenced_taxon,Phoenicurus ochruros,en,Black Redstart,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13000,referenced_taxon,Phoenicurus ochruros,nl,Zwarte Roodstaart,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13079,referenced_taxon,Luscinia megarhynchos,en,Common Nightingale,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13094,referenced_taxon,Erithacus rubecula,nl,Roodborst,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13632,referenced_taxon,Baeolophus bicolor,en,Tufted Titmouse,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13633,referenced_taxon,Baeolophus inornatus,en,Oak Titmouse,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13688,referenced_taxon,Motacilla cinerea,en,Grey Wagtail,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13711,referenced_taxon,Anthus trivialis,en,Tree Pipit,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13729,referenced_taxon,Anthus pratensis,en,Meadow Pipit,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13851,referenced_taxon,Passer montanus,en,Eurasian Tree Sparrow,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13858,referenced_taxon,Passer domesticus,fr,Moineau domestique,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13858,referenced_taxon,Passer domesticus,nl,Huismus,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:13988,referenced_taxon,Prunella modularis,en,Dunnock,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:14076,referenced_taxon,Petronia petronia,en,Rock Sparrow,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:143853,referenced_taxon,Pica hudsonia,en,Black-billed Magpie,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144242,referenced_taxon,Picus sharpei,en,Iberian Green Woodpecker,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144243,referenced_taxon,Picus viridis,fr,Pic vert,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144243,referenced_taxon,Picus viridis,en,Eurasian Green Woodpecker,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144243,referenced_taxon,Picus viridis,nl,Groene specht,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144294,referenced_taxon,Stercorarius chilensis,en,Chilean Skua,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144455,referenced_taxon,Ardea alba,en,Great Egret,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144508,referenced_taxon,Chroicocephalus cirrocephalus,en,Gray-hooded Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144510,referenced_taxon,Chroicocephalus ridibundus,en,Black-headed Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144809,referenced_taxon,Poecile palustris,en,Marsh Tit,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144815,referenced_taxon,Poecile atricapillus,en,Black-capped Chickadee,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144823,referenced_taxon,Periparus ater,en,Coal Tit,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144830,referenced_taxon,Lophophanes cristatus,en,Crested Tit,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144849,referenced_taxon,Cyanistes caeruleus,fr,Mésange bleue,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144849,referenced_taxon,Cyanistes caeruleus,nl,Pimpelmees,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:144882,referenced_taxon,Troglodytes pacificus,en,Pacific Wren,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:145303,referenced_taxon,Spinus spinus,en,Eurasian Siskin,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:145310,referenced_taxon,Spinus tristis,en,American Goldfinch,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:145360,referenced_taxon,Chloris chloris,fr,Verdier d'Europe,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:145360,referenced_taxon,Chloris chloris,nl,Groenling,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:145363,referenced_taxon,Troglodytes troglodytes,fr,Troglodyte mignon,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:145363,referenced_taxon,Troglodytes troglodytes,nl,Winterkoning,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1454382,referenced_taxon,Nannopterum auritum,en,Double-crested Cormorant,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1455918,referenced_taxon,Spilopelia chinensis,en,Spotted Dove,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:14849,referenced_taxon,Sturnus unicolor,en,Spotless Starling,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:14850,referenced_taxon,Sturnus vulgaris,fr,Étourneau sansonnet,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:14850,referenced_taxon,Sturnus vulgaris,nl,Spreeuw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:15282,referenced_taxon,Sylvia atricapilla,fr,Fauvette à tête noire,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:15282,referenced_taxon,Sylvia atricapilla,nl,Zwartkop,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:15302,referenced_taxon,Sylvia borin,en,Garden Warbler,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1579015,referenced_taxon,Astur gentilis,en,Eurasian Goshawk,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1587553,referenced_taxon,Larus smithsonianus × glaucescens,en,Cook Inlet Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1667146,referenced_taxon,Anser caerulescens × Branta canadensis,en,Snow × Canada Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1667148,referenced_taxon,Anser anser × Branta canadensis,en,Greylag × Canada Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:17835,referenced_taxon,Dryocopus martius,fr,Pic noir,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:17835,referenced_taxon,Dryocopus martius,en,Black Woodpecker,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:17835,referenced_taxon,Dryocopus martius,nl,Zwarte Specht,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:17871,referenced_taxon,Dendrocopos major,nl,Grote bonte specht,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:18204,referenced_taxon,Melanerpes erythrocephalus,en,Red-headed Woodpecker,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:18205,referenced_taxon,Melanerpes carolinus,en,Red-bellied Woodpecker,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:18236,referenced_taxon,Colaptes auratus,en,Northern Flicker,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:18911,referenced_taxon,Psittacula krameri,en,Rose-ringed Parakeet,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:1907,referenced_taxon,Cuculus canorus,en,Common Cuckoo,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:19898,referenced_taxon,Strix aluco,en,Tawny Owl,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:19898,referenced_taxon,Strix aluco,nl,Bosuil,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:199913,referenced_taxon,Buteo plagiatus,en,Gray Hawk,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:199916,referenced_taxon,Setophaga caerulescens,en,Black-throated Blue Warbler,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:19998,referenced_taxon,Athene noctua,fr,Chevêche d'Athéna,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:19998,referenced_taxon,Athene noctua,nl,Steenuil,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:20059,referenced_taxon,Bubo bubo,en,Eurasian Eagle-Owl,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:201035,referenced_taxon,Clanga clanga,en,Greater Spotted Eagle,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:201041,referenced_taxon,Rupornis magnirostris,en,Roadside Hawk,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:201282,referenced_taxon,Gallinula chloropus,fr,Gallinule poule-d'eau,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:201282,referenced_taxon,Gallinula chloropus,nl,Waterhoen,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:20307,referenced_taxon,Asio otus,fr,Hibou moyen-duc,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:20307,referenced_taxon,Asio otus,nl,Ransuil,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:20315,referenced_taxon,Asio flammeus,en,Short-eared Owl,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:203153,referenced_taxon,Parus major,fr,Mésange charbonnière,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:203153,referenced_taxon,Parus major,nl,Koolmees,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:20445,referenced_taxon,Tyto alba,en,Western Barn Owl,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204456,referenced_taxon,Acrocephalus arundinaceus,en,Great Reed Warbler,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204472,referenced_taxon,Buteo buteo,nl,Buizerd,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204496,referenced_taxon,Corvus corone,en,Carrion Crow,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204496,referenced_taxon,Corvus corone,nl,Zwarte Kraai,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204533,referenced_taxon,Larus argentatus,fr,Goéland argenté,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204533,referenced_taxon,Larus argentatus,en,European Herring Gull,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204533,referenced_taxon,Larus argentatus,nl,Zilvermeeuw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204545,referenced_taxon,Motacilla flava,en,Western Yellow Wagtail,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:204556,referenced_taxon,Oriolus oriolus,en,Eurasian Golden Oriole,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:2599,referenced_taxon,Alcedo atthis,en,Common Kingfisher,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:2938,referenced_taxon,Streptopelia turtur,en,European Turtle-Dove,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:2969,referenced_taxon,Streptopelia decaocto,fr,Tourterelle turque,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:2969,referenced_taxon,Streptopelia decaocto,nl,Turkse Tortel,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3017,referenced_taxon,Columba livia,en,Rock Pigeon,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3033,referenced_taxon,Columba oenas,en,Stock Dove,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3048,referenced_taxon,Columba palumbus,en,Common Wood-Pigeon,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3048,referenced_taxon,Columba palumbus,nl,Houtduif,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3108,referenced_taxon,Patagioenas fasciata,en,Band-tailed Pigeon,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:326092,referenced_taxon,Anas platyrhynchos × Cairina moschata,en,Mallard × Muscovy Duck,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:336399,referenced_taxon,Coloeus monedula,fr,Choucas des tours,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:336399,referenced_taxon,Coloeus monedula,nl,Kauw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
