taxon_id,taxon_kind,scientific_name,language,common_name,source,source_priority,confidence,display_status,reviewer,notes,apply_status
reftaxon:inaturalist:339691,referenced_taxon,Parus cinereus,en,Asian Tit,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:34,referenced_taxon,Grus americana,en,Whooping Crane,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3439,referenced_taxon,Zenaida auriculata,en,Eared Dove,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3454,referenced_taxon,Zenaida macroura,en,Mourning Dove,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:357,referenced_taxon,Gallinula tenebrosa,en,Dusky Moorhen,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:3731,referenced_taxon,Platalea leucorodia,en,Eurasian Spoonbill,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:41,referenced_taxon,Grus grus,en,Common Crane,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:410743,referenced_taxon,Anas superciliosa × platyrhynchos,en,Pacific Black Duck × Mallard,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:411086,referenced_taxon,Ardea ibis,en,Western Cattle-Egret,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4234,referenced_taxon,Aechmophorus clarkii,en,Clark's Grebe,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4237,referenced_taxon,Tachybaptus ruficollis,en,Little Grebe,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4270,referenced_taxon,Phalacrocorax carbo,fr,Grand Cormoran,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4270,referenced_taxon,Phalacrocorax carbo,nl,Aalscholver,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4273,referenced_taxon,Phalacrocorax sulcirostris,en,Little Black Cormorant,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4311,referenced_taxon,Phalacrocorax fuscescens,en,Black-faced Cormorant,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4349,referenced_taxon,Larus hyperboreus,en,Glaucous Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4356,referenced_taxon,Larus canus,en,Common Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4368,referenced_taxon,Larus marinus,en,Great Black-backed Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4381,referenced_taxon,Larus fuscus,en,Lesser Black-backed Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4389,referenced_taxon,Larus cachinnans,en,Caspian Gull,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4643,referenced_taxon,Falco subbuteo,en,Eurasian Hobby,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4647,referenced_taxon,Falco peregrinus,fr,Faucon pèlerin,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4647,referenced_taxon,Falco peregrinus,nl,Slechtvalk,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4658,referenced_taxon,Falco newtoni,en,Malagasy Kestrel,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4672,referenced_taxon,Falco columbarius,en,Merlin,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:468988,referenced_taxon,Anas platyrhynchos × acuta,en,Mallard × Northern Pintail,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:472287,referenced_taxon,Anser anser × cygnoides,en,Greylag × Swan Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:472766,referenced_taxon,Falco tinnunculus,nl,Torenvalk,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:473,referenced_taxon,Fulica americana,en,American Coot,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4733,referenced_taxon,Ciconia ciconia,en,White Stork,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4756,referenced_taxon,Cathartes aura,en,Turkey Vulture,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:478,referenced_taxon,Fulica alai,en,Hawaiian Coot,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:479,referenced_taxon,Fulica ardesiaca,en,Slate-colored Coot,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:482,referenced_taxon,Fulica atra,fr,Foulque macroule,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:482,referenced_taxon,Fulica atra,nl,Meerkoet,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4843,referenced_taxon,Haematopus ostralegus,en,Eurasian Oystercatcher,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4937,referenced_taxon,Egretta caerulea,en,Little Blue Heron,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4951,referenced_taxon,Ardea purpurea,en,Purple Heron,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4952,referenced_taxon,Ardea cocoi,en,Cocoi Heron,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4954,referenced_taxon,Ardea cinerea,fr,Héron cendré,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4954,referenced_taxon,Ardea cinerea,nl,Blauwe Reiger,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4956,referenced_taxon,Ardea herodias,en,Great Blue Heron,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4966,referenced_taxon,Ardea pacifica,en,White-necked Heron,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:4972,referenced_taxon,Ardea melanocephala,en,Black-headed Heron,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:507881,referenced_taxon,Porphyriops melanops,en,Spot-flanked Gallinule,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:510458,referenced_taxon,Anas platyrhynchos × Netta rufina,en,Mallard × Red-crested Pochard,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:5106,referenced_taxon,Accipiter nisus,en,Eurasian Sparrowhawk,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:5106,referenced_taxon,Accipiter nisus,nl,Sperwer,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:513926,referenced_taxon,Rallus aquaticus,en,Water Rail,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:5173,referenced_taxon,Circus aeruginosus,en,Western Marsh Harrier,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:5200,referenced_taxon,Buteo lagopus,en,Rough-legged Hawk,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:5227,referenced_taxon,Buteo platypterus,en,Broad-winged Hawk,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:5267,referenced_taxon,Milvus milvus,en,Red Kite,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:5325,referenced_taxon,Pernis apivorus,en,European Honey-buzzard,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:558426,referenced_taxon,Anser caerulescens,en,Snow Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:558427,referenced_taxon,Anser rossii,en,Ross's Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:558429,referenced_taxon,Spatula querquedula,en,Garganey,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:558433,referenced_taxon,Spatula discors,en,Blue-winged Teal,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:558438,referenced_taxon,Spatula clypeata,en,Northern Shoveler,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:558439,referenced_taxon,Mareca strepera,en,Gadwall,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:558442,referenced_taxon,Mareca sibilatrix,en,Chiloe Wigeon,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:59202,referenced_taxon,Larus michahellis,en,Yellow-legged Gull,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:59202,referenced_taxon,Larus michahellis,nl,Geelpootmeeuw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:64705,referenced_taxon,Delichon urbicum,nl,Huiszwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6571,referenced_taxon,Chaetura pelagica,en,Chimney Swift,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6638,referenced_taxon,Apus apus,fr,Martinet noir,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6638,referenced_taxon,Apus apus,en,Common Swift,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6638,referenced_taxon,Apus apus,nl,Gierzwaluw,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6916,referenced_taxon,Cygnus cygnus,en,Whooper Swan,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6917,referenced_taxon,Cygnus columbianus,en,Tundra Swan,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6930,referenced_taxon,Anas platyrhynchos,nl,Wilde Eend,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:6990,referenced_taxon,Bucephala clangula,en,Common Goldeneye,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7008,referenced_taxon,Anser indicus,en,Bar-headed Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7014,referenced_taxon,Anser cygnoides,en,Swan Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7018,referenced_taxon,Anser anser,fr,Oie cendrée,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7018,referenced_taxon,Anser anser,nl,Grauwe Gans,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7019,referenced_taxon,Anser albifrons,en,Greater White-fronted Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7045,referenced_taxon,Aythya ferina,en,Common Pochard,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7067,referenced_taxon,Tadorna tadorna,en,Common Shelduck,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7089,referenced_taxon,Branta canadensis,en,Canada Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7101,referenced_taxon,Branta leucopsis,en,Barnacle Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7104,referenced_taxon,Branta sandvicensis,en,Hawaiian Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7120,referenced_taxon,Cairina moschata,en,Muscovy Duck,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7122,referenced_taxon,Netta rufina,en,Red-crested Pochard,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7123,referenced_taxon,Netta erythrophthalma,en,Southern Pochard,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:7192,referenced_taxon,Mergellus albellus,en,Smew,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:72486,referenced_taxon,Alopochen aegyptiaca,en,Egyptian Goose,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:72502,referenced_taxon,Anas chlorotis,en,Brown Teal,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:72994,referenced_taxon,Lophonetta specularioides,en,Crested Duck,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:73542,referenced_taxon,Turdus flavipes,en,Yellow-legged Thrush,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:792977,referenced_taxon,Dryobates minor,en,Lesser Spotted Woodpecker,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:792985,referenced_taxon,Dendrocoptes medius,en,Middle Spotted Woodpecker,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:792988,referenced_taxon,Dryobates pubescens,en,Downy Woodpecker,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:793469,referenced_taxon,Regulus regulus,en,Goldcrest,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8001,referenced_taxon,Corvus ossifragus,en,Fish Crow,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8010,referenced_taxon,Corvus corax,en,Common Raven,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8029,referenced_taxon,Corvus frugilegus,fr,Corbeau freux,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8029,referenced_taxon,Corvus frugilegus,en,Rook,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8029,referenced_taxon,Corvus frugilegus,nl,Roek,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8088,referenced_taxon,Garrulus glandarius,fr,Geai des chênes,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8088,referenced_taxon,Garrulus glandarius,nl,Gaai,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8143,referenced_taxon,Rhipidura leucophrys,en,Willie Wagtail,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:827372,referenced_taxon,Anas diazi,en,Mexican Duck,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:827401,referenced_taxon,Pica serica,en,Oriental Magpie,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8423,referenced_taxon,Strepera graculina,en,Pied Currawong,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:8575,referenced_taxon,Gymnorhina tibicen,en,Australian Magpie,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:891696,referenced_taxon,Pica pica,fr,Pie bavarde,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:891696,referenced_taxon,Pica pica,nl,Ekster,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:9195,referenced_taxon,Emberiza citrinella,en,Yellowhammer,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:9236,referenced_taxon,Serinus serinus,en,European Serin,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:9246,referenced_taxon,Serinus canaria,en,Island Canary,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:9398,referenced_taxon,Carduelis carduelis,fr,Chardonneret élégant,inaturalist:all_names,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:9462,referenced_taxon,Pyrrhula pyrrhula,en,Eurasian Bullfinch,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:979813,referenced_taxon,Microcarbo pygmaeus,en,Pygmy Cormorant,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
reftaxon:inaturalist:981,referenced_taxon,Phasianus colchicus,en,Ring-necked Pheasant,manual_or_curated_existing,1,high,displayable_curated,,source-attested by localized-name-apply-plan-v1,ready
