review_item_id,media_key,source_media_id,observation_id,image_url,local_image_path,scientific_name,common_name_fr,common_name_en,common_name_nl,canonical_taxon_id,source_taxon_id,metadata_join_status,organism_group,evidence_type,review_status,failure_reason,global_quality_score,basic_identification_score,field_observation_score,confusion_learning_score,morphology_learning_score,species_card_score,indirect_evidence_learning_score,policy_status,eligible_database_uses,borderline_database_uses,not_recommended_database_uses,basic_identification_policy,field_observation_policy,confusion_learning_policy,morphology_learning_policy,species_card_policy,indirect_evidence_learning_policy,policy_notes,visible_field_marks_summary,limitations_summary,technical_quality,subject_visibility,diagnostic_feature_visibility,biological_sex_value,biological_life_stage_value,biological_plumage_state_value,biological_seasonal_state_value,human_overall_judgment,human_basic_identification_judgment,human_field_observation_judgment,human_confusion_learning_judgment,human_morphology_learning_judgment,human_species_card_judgment,human_indirect_evidence_learning_judgment,human_evidence_type_judgment,human_field_marks_judgment,human_notes,reviewer_name,reviewed_at
pmp-policy-review-0103,inaturalist::128706889,128706889,78632034,https://inaturalist-open-data.s3.amazonaws.com/photos/128706889/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/128706889.jpg,Phoenicurus ochruros,,Black Redstart,,taxon:birds:000020,13000,joined_from_manifest,,,failed,schema_validation_failed,,,,,,,,profile_failed,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,pmp_review_status_failed | outcome_status_pedagogical_media_profile_failed,,,,,,,,,,"perfect photo for the quizz, bord very clear, no obstacle. very high score photo its almost perfect",,,,,,,,,,,
pmp-policy-review-0078,inaturalist::12273607,12273607,9087583,https://inaturalist-open-data.s3.amazonaws.com/photos/12273607/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/12273607.jpg,Passer domesticus,,House Sparrow,,taxon:birds:000009,13858,joined_from_manifest,,,failed,schema_validation_failed,,,,,,,,profile_failed,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,pmp_review_status_failed | outcome_status_pedagogical_media_profile_failed,,,,,,,,,,"difficile de voir l'espèce, peu de contraste, deux individus présents et quasiment de la meme couleur que la marre dans laquelle ils se trouvetn. utilisable mais compliqué",,,,,,,,,,,
pmp-policy-review-0064,inaturalist::11889145,11889145,8846932,https://inaturalist-open-data.s3.amazonaws.com/photos/11889145/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/11889145.jpg,Parus major,,Great Tit,,taxon:birds:000008,203153,joined_from_manifest,,,failed,schema_validation_failed,,,,,,,,profile_failed,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,pmp_review_status_failed | outcome_status_pedagogical_media_profile_failed,,,,,,,,,,utilisable mais photo prise derrière une moustiquaire donc premier plan tout grillagé. mais possible de reconnaitre l'espèce assez de traits visibles,,,,,,,,,,,
pmp-policy-review-0104,inaturalist::128796357,128796357,78681003,https://inaturalist-open-data.s3.amazonaws.com/photos/128796357/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/128796357.jpg,Passer domesticus,,House Sparrow,,taxon:birds:000009,13858,joined_from_manifest,,,failed,schema_validation_failed,,,,,,,,profile_failed,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,pmp_review_status_failed | outcome_status_pedagogical_media_profile_failed,,,,,,,,,,"photo parfaite pour identification, bonne qualité, plan propre, une photo qui mérite un très très bon score",,,,,,,,,,,
pmp-policy-review-0037,inaturalist::11114781,11114781,8361982,https://inaturalist-open-data.s3.amazonaws.com/photos/11114781/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/11114781.jpeg,Ardea cinerea,,Grey Heron,,taxon:birds:000029,4954,joined_from_manifest,,,,,,,,,,,,pre_ai_rejected,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,pre_ai_status:insufficient_resolution_pre_ai,,,,,,,,,,"photo de relativement mauvaise qualité mais individu clairement visible et pas trop loin, simplement mauvaise qualité technique et peu de détails mais reconnaissable",,,,,,,,,,,
pmp-policy-review-0011,inaturalist::106553706,106553706,66137869,https://inaturalist-open-data.s3.amazonaws.com/photos/106553706/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/106553706.jpg,Anser anser domesticus,,Domestic Greylag Goose,,taxon:birds:000022,120479,joined_from_manifest,bird,multiple_organisms,valid,,93,58,84,63,70,45,58,profile_valid,field_observation|morphology_learning,basic_identification|confusion_learning|indirect_evidence_learning,species_card,borderline,eligible,borderline,eligible,not_recommended,borderline,multiple_organisms_stricter_species_card | global_quality_is_broad_signal_not_selection,beak:orange bill and greyish brown plumage | head:black head and neck pattern on geese,presence of multiple distinct species,medium,high,high,unknown,adult,unknown,unknown,"très bonne photo avec 3 individus mais je ne suis pas sur qu'ils soient de la meme espèce. sinon bonne qualité dans leur environnement (marre) dans l'eau, critères distinctifs ok. j'aime bien",,,,,,,,,,,
pmp-policy-review-0117,inaturalist::133975096,133975096,81671907,https://inaturalist-open-data.s3.amazonaws.com/photos/133975096/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/133975096.jpg,Passer domesticus,,House Sparrow,,taxon:birds:000009,13858,joined_from_manifest,bird,dead_organism,valid,,99,60,80,45,75,48,78,profile_valid,field_observation|morphology_learning|indirect_evidence_learning,,basic_identification|confusion_learning|species_card,not_recommended,eligible,not_recommended,eligible,not_recommended,eligible,indirect_evidence_interpretation_applied | global_quality_is_broad_signal_not_selection,belly:ventral plumage and wing structure | beak:beak shape,subject is deceased | dead organism viewed from ventral aspect,high,high,medium,unknown,adult,unknown,unknown,"bonne analyse, rien a redire, ",,,,,,,,,,,
pmp-policy-review-0097,inaturalist::12710696,12710696,9362464,https://inaturalist-open-data.s3.amazonaws.com/photos/12710696/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/12710696.jpg,Cyanistes caeruleus,,Eurasian Blue Tit,,taxon:birds:000003,144849,joined_from_manifest,bird,multiple_organisms,valid,,100,60,90,63,72,50,62,profile_valid,field_observation|morphology_learning,basic_identification|confusion_learning|indirect_evidence_learning,species_card,borderline,eligible,borderline,eligible,not_recommended,borderline,multiple_organisms_stricter_species_card | global_quality_is_broad_signal_not_selection,whole_body:distinctive long tails and black and white pattern of Long-tailed Tits,,high,high,high,unknown,adult,unknown,unknown,"erreur ici, il y a des orites a longue queue et des mésanges bleues présentes sur la meme photo. l'ia reconnait les orites car il y en a plus mais l'observation est classée comme mésange bleue dans le corpus. analys photo ok mais réfléchir au problème",,,,,,,,,,,
pmp-policy-review-0072,inaturalist::12159188,12159188,9017019,https://inaturalist-open-data.s3.amazonaws.com/photos/12159188/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/12159188.jpg,Sturnus vulgaris,,European Starling,,taxon:birds:000011,14850,joined_from_manifest,bird,habitat,valid,,32,1,50,4,12,6,78,profile_valid,indirect_evidence_learning,field_observation,basic_identification|confusion_learning|morphology_learning|species_card,not_recommended,borderline,not_recommended,not_recommended,not_recommended,eligible,indirect_evidence_interpretation_applied | global_quality_is_broad_signal_not_selection,,"Subject absent from image. Only environmental context provided. | The media depicts a bird feeder and habitat, but no bird is visible.",medium,none,none,unknown,unknown,unknown,unknown,"mauvaise observation, simplement un jardin, impossible de savoir de quelle espèce on parle. vraiment pas bien a utiliser ",,,,,,,,,,,
pmp-policy-review-0043,inaturalist::111276293,111276293,68683974,https://inaturalist-open-data.s3.amazonaws.com/photos/111276293/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/111276293.jpeg,Carduelis carduelis,,European Goldfinch,,taxon:birds:000016,9398,joined_from_manifest,bird,multiple_organisms,valid,,96,59,85,63,62,48,62,profile_valid,field_observation,basic_identification|confusion_learning|morphology_learning|indirect_evidence_learning,species_card,borderline,eligible,borderline,borderline,not_recommended,borderline,multiple_organisms_stricter_species_card | global_quality_is_broad_signal_not_selection,whole_body:red face and black/yellow wing bars,,high,medium,high,unknown,adult,non_breeding_plumage,wintering,"bonne image d'individus dans la neige en train de grignoter, plusieurs individus clairement identifiables sous différents points de vue. très bonne photo",,,,,,,,,,,
pmp-policy-review-0019,inaturalist::108990173,108990173,67457244,https://inaturalist-open-data.s3.amazonaws.com/photos/108990173/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/108990173.jpeg,Erithacus rubecula,,European Robin,,taxon:birds:000004,13094,joined_from_manifest,bird,whole_organism,valid,,78,80,86,70,76,75,,profile_valid,basic_identification|field_observation|confusion_learning|morphology_learning|species_card,,,eligible,eligible,eligible,eligible,eligible,not_applicable,global_quality_is_broad_signal_not_selection,breast:orange-red breast and face,subject is distant and partially obscured by dense foreground branches | partially obscured by branches,medium,medium,medium,unknown,adult,unknown,unknown,"bonne comparaison avec la précédente, globalement meilleure qualité/netteté, quasiment aussi simple de deviner l'espèce, globalement meme cadrage mais branches qui passent devant et espèce pas parfaitement en focus. (comparaison avec https://inaturalist-open-data.s3.amazonaws.com/photos/109009770/original.jpeg)",,,,,,,,,,,
pmp-policy-review-0100,inaturalist::12799030,12799030,9419435,https://inaturalist-open-data.s3.amazonaws.com/photos/12799030/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/12799030.jpg,Larus michahellis,,Yellow-legged Gull,,taxon:birds:000026,59202,joined_from_manifest,bird,whole_organism,valid,,99,100,100,84,95,100,,profile_valid,basic_identification|field_observation|confusion_learning|morphology_learning|species_card,,,eligible,eligible,eligible,eligible,eligible,not_applicable,global_quality_is_broad_signal_not_selection,whole_body:adult gull plumage | beak:large bill,,high,high,high,unknown,adult,unknown,unknown,"très bonne photo pour le corpus, dans son contexte sur un batiment humain en train de crier, bien en focus, bonne qaulité, bon cadrage, critères distinctifs visibles",,,,,,,,,,,
pmp-policy-review-0060,inaturalist::115172194,115172194,70343128,https://inaturalist-open-data.s3.amazonaws.com/photos/115172194/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/115172194.jpeg,Erithacus rubecula,,European Robin,,taxon:birds:000004,13094,joined_from_manifest,bird,whole_organism,valid,,99,99,100,83,97,99,,profile_valid,basic_identification|field_observation|confusion_learning|morphology_learning|species_card,,,eligible,eligible,eligible,eligible,eligible,not_applicable,global_quality_is_broad_signal_not_selection,breast:orange-red breast | back:brownish upperparts,,high,high,high,unknown,adult,unknown,unknown,"bonne photo, bon cadrage, contexte de ville présent (pavés/chemin/buissons), espèce au sol, qualite technique moyenne un peu flou. sinon espèce vraiment distinguable avec détails",,,,,,,,,,,
pmp-policy-review-0051,inaturalist::113197905,113197905,69723659,https://inaturalist-open-data.s3.amazonaws.com/photos/113197905/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/113197905.jpg,Anser anser domesticus,,Domestic Greylag Goose,,taxon:birds:000022,120479,joined_from_manifest,bird,whole_organism,valid,,100,100,92,84,100,100,,profile_valid,basic_identification|field_observation|confusion_learning|morphology_learning|species_card,,,eligible,eligible,eligible,eligible,eligible,not_applicable,global_quality_is_broad_signal_not_selection,beak:orange bill and feet | back:grey-brown plumage pattern,,high,high,high,unknown,adult,unknown,unknown,"très bonne photo confirmée, qualité top, visibilité top, critères distinctifs top",,,,,,,,,,,
pmp-policy-review-0093,inaturalist::125435356,125435356,76692884,https://inaturalist-open-data.s3.amazonaws.com/photos/125435356/original.jpg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/125435356.jpg,Falco peregrinus,,Peregrine Falcon,,taxon:birds:000034,4647,joined_from_manifest,bird,whole_organism,valid,,100,100,100,85,100,100,,profile_valid,basic_identification|field_observation|confusion_learning|morphology_learning|species_card,,,eligible,eligible,eligible,eligible,eligible,not_applicable,global_quality_is_broad_signal_not_selection,head:malar stripe | breast:barred underparts,,high,high,high,unknown,adult,unknown,unknown,"super bonne photo ! espèce en contexte sur un batiment urbain, on voit clairement plein d'éléments distinctifs, bonne qualité, bon cadrage, nickel",,,,,,,,,,,
pmp-policy-review-0120,inaturalist::134612467,134612467,82041881,https://inaturalist-open-data.s3.amazonaws.com/photos/134612467/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/134612467.jpeg,Turdus philomelos,,Song Thrush,,taxon:birds:000015,12748,joined_from_manifest,bird,whole_organism,valid,,75,66,82,62,63,70,,profile_valid,field_observation|species_card,basic_identification|confusion_learning|morphology_learning,,borderline,eligible,borderline,borderline,eligible,not_applicable,global_quality_is_broad_signal_not_selection,whole_body:silhouette and general body shape,"subject is distant, limiting view of key diagnostic plumage markings | subject is small and distant in the frame",medium,medium,low,unknown,adult,unknown,unknown,bonne analyse mais quand meme espèce assez proches pour pouvoir certains détails et qualité vachement ok,,,,,,,,,,,
pmp-policy-review-0048,inaturalist::112996384,112996384,69616256,https://inaturalist-open-data.s3.amazonaws.com/photos/112996384/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/112996384.jpeg,Chloris chloris,,European Greenfinch,,taxon:birds:000017,145360,joined_from_manifest,bird,whole_organism,valid,,75,66,82,63,71,70,,profile_valid,field_observation|morphology_learning|species_card,basic_identification|confusion_learning,,borderline,eligible,borderline,eligible,eligible,not_applicable,global_quality_is_broad_signal_not_selection,wing:yellow wing panel | whole_body:general body shape,Subject is heavily back-lit | Subject is partially obscured by branch clutter | bird is silhouetted and partially obscured by branches,medium,medium,low,unknown,adult,unknown,unknown,,,,,,,,,,,,
pmp-policy-review-0018,inaturalist::108990112,108990112,67457241,https://inaturalist-open-data.s3.amazonaws.com/photos/108990112/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/108990112.jpeg,Turdus philomelos,,Song Thrush,,taxon:birds:000015,12748,joined_from_manifest,bird,whole_organism,valid,,71,64,76,64,65,66,,profile_valid,field_observation,basic_identification|confusion_learning|morphology_learning|species_card,,borderline,eligible,borderline,borderline,borderline,not_applicable,global_quality_is_broad_signal_not_selection,eye:eye ring,Subject heavily obstructed by branches | heavy occlusion by branches,medium,low,low,unknown,adult,unknown,unknown,"bonne analyse, photo de bonne qualité technique mais espèce derrière beaucoup de branches, identification relativement difficile",,,,,,,,,,,
pmp-policy-review-0050,inaturalist::112996446,112996446,69616259,https://inaturalist-open-data.s3.amazonaws.com/photos/112996446/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/112996446.jpeg,Fringilla coelebs,,Common Chaffinch,,taxon:birds:000005,10070,joined_from_manifest,bird,whole_organism,valid,,74,64,82,60,74,69,,profile_valid,field_observation|morphology_learning,basic_identification|confusion_learning|species_card,,borderline,eligible,borderline,eligible,borderline,not_applicable,global_quality_is_broad_signal_not_selection,whole_body:general body shape,backlit subject makes fine detail identification difficult | subject is largely silhouetted against sky and shadowed,medium,medium,low,unknown,adult,unknown,unknown,bonne analyse de la photo,,,,,,,,,,,
pmp-policy-review-0091,inaturalist::124579479,124579479,75876241,https://inaturalist-open-data.s3.amazonaws.com/photos/124579479/original.jpeg,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-v11-baseline-sprint6-controlled-120/images/124579479.jpeg,Troglodytes troglodytes,,Eurasian Wren,,taxon:birds:000013,145363,joined_from_manifest,bird,whole_organism,valid,,62,53,76,57,58,57,,profile_valid,field_observation,basic_identification|confusion_learning|morphology_learning|species_card,,borderline,eligible,borderline,borderline,borderline,not_applicable,global_quality_is_broad_signal_not_selection,whole_body:small size and shape,"subject is very far, limiting detail for specific identification | subject is very distant in the frame",medium,low,low,unknown,adult,unknown,unknown,bonne analyse mais quand meme reconnaissable,,,,,,,,,,,
